kod-pocztowy,miejscowosc,powiat,oddzial,ulica
77-138,Borowy Młyn,bytowski,Poczta Filia UP Miastko 001,nie podano
77-141,Borzytuchom,bytowski,Poczta Borzytuchom,ul. Zwycięstwa 58
77-139,Brzeźno Szlacheckie,bytowski,Poczta Filia UP Miastko 001,nie podano
77-100,Bytów,bytowski,Poczta Bytów 001,ul. Dworcowa 36
77-101,Bytów,bytowski,Poczta Bytów 003,ul. Zwycięstwa 20
77-102,Bytów,bytowski,Poczta Filia UP Bytów 001,ul. Racławicka 16/18
77-100,Bytów,bytowski,Skrytki Pocztowe Poczta Bytów 001,ul. Dworcowa 36
77-116,Czarna Dąbrówka,bytowski,Poczta Czarna Dąbrówka,nie podano
77-203,Dretyń,bytowski,Poczta Filia UP Miastko 001,nie podano
77-114,Gostkowo,bytowski,Poczta Gostkowo,nie podano
77-122,Jasień,bytowski,Poczta Filia UP Bytów 001,nie podano
77-140,Kołczygłowy,bytowski,Poczta Kołczygłowy,ul. Słupska 40
77-130,Lipnica,bytowski,Poczta Lipnica koło Chojnic,ul. Słonimskiego 36
77-201,Miastko,bytowski,Poczta Filia UP Miastko 001,ul. Małopolska 34
77-200,Miastko,bytowski,Poczta Miastko 001,ul. Armii Krajowej 31
76-243,Mikorowo,bytowski,Poczta Filia UP Bytów 001,nie podano
77-127,Nakla,bytowski,Poczta Filia UP Bytów 001,nie podano
77-132,Niezabyszewo,bytowski,Poczta Filia UP Bytów 001,nie podano
77-115,Nożyno,bytowski,Poczta Filia UP Bytów 001,nie podano
77-124,Parchowo,bytowski,Poczta Parchowo,ul. Kartuska 13
77-207,Piaszczyna,bytowski,Poczta Filia UP Miastko 001,nie podano
77-121,Pomysk Wielki,bytowski,Poczta Bytów 001,nie podano
77-131,Rekowo,bytowski,Poczta Bytów 001,nie podano
77-123,Rokity,bytowski,Poczta Filia UP Bytów 001,nie podano
77-143,Studzienice,bytowski,Poczta Studzienice,ul. Piastowska 10
77-134,Trzebiatkowa,bytowski,Poczta Filia UP Bytów 001,nie podano
77-235,Trzebielino,bytowski,Poczta Trzebielino,nie podano
77-133,Tuchomie,bytowski,Poczta Tuchomie,ul. Sobieskiego 23
77-233,Zielin,bytowski,Poczta Filia UP Miastko 001,nie podano
89-632,Brusy,chojnicki,Poczta Brusy,nie podano
89-606,Charzykowy,chojnicki,Poczta Charzykowy,nie podano
89-600,Chojnice,chojnicki,Poczta Chojnice 001,ul. Stary Rynek 8
89-620,Chojnice,chojnicki,Poczta Chojnice 002,ul. Towarowa 6
89-604,Chojnice,chojnicki,Poczta Chojnice 004,ul. Młodzieżowa 35
89-600,Chojnice,chojnicki,Skrytki Pocztowe Poczta Chojnice 001,ul. Stary Rynek 8
89-604,Chojnice,chojnicki,Skrytki Pocztowe Poczta Chojnice 004,ul. Młodzieżowa 35
89-650,Czersk,chojnicki,Poczta Czersk,nie podano
89-651,Gotelp,chojnicki,Poczta Gotelp,nie podano
89-607,Konarzyny,chojnicki,Poczta Konarzyny koło Chojnic,nie podano
89-634,Leśno,chojnicki,Poczta Leśno,nie podano
89-652,Łąg,chojnicki,Poczta Łąg,nie podano
89-642,Rytel,chojnicki,Poczta Rytel,nie podano
89-608,Swornegacie,chojnicki,Poczta Swornegacie,nie podano
77-314,Barkowo,człuchowski,Poczta Barkowo koło Człuchowa,nie podano
77-324,Bińcze,człuchowski,Poczta Filia UP Człuchów 001,nie podano
77-330,Czarne,człuchowski,Poczta Czarne koło Szczecinka,ul. Parkowa 1
77-330,Czarne,człuchowski,Skrytki Pocztowe Poczta Czarne koło Szczecinka,ul. Parkowa 1
77-300,Człuchów,człuchowski,Poczta Człuchów 001,ul. Wojska Polskiego 2
77-301,Człuchów,człuchowski,Poczta Filia UP Człuchów 001,ul. Drzymały 11
77-302,Człuchów,człuchowski,Poczta Filia UP Człuchów 001,ul. Zielona 43
77-310,Debrzno,człuchowski,Poczta Debrzno,Pl. Pocztowy 1
77-310,Debrzno,człuchowski,Skrytki Pocztowe Poczta Debrzno,Pl. Pocztowy 1
77-220,Koczała,człuchowski,Poczta Koczała,ul. Człuchowska 26
77-323,Polnica,człuchowski,Poczta Polnica,nie podano
77-320,Przechlewo,człuchowski,Poczta Przechlewo,ul. Człuchowska 9
77-304,Rzeczenica,człuchowski,Poczta Rzeczenica,ul. Człuchowska 28
77-318,Stare Gronowo,człuchowski,Poczta Stare Gronowo,nie podano
77-317,Wierzchowo,człuchowski,Poczta Wierzchowo Człuchowskie,ul. Dworcowa 5
77-326,Wyczechy,człuchowski,Poczta Filia UP Człuchów 001,nie podano
83-020,Cedry Wielkie,gdański,Poczta Cedry Wielkie,nie podano
83-042,Ełganowo,gdański,Poczta Ełganowo,nie podano
83-050,Kolbudy,gdański,Poczta Kolbudy,nie podano
83-031,Łęgowo,gdański,Poczta UP Pruszcz Gdański 001,nie podano
83-041,Mierzeszyn,gdański,Poczta Mierzeszyn,nie podano
83-000,Pruszcz Gdański,gdański,Poczta Pruszcz Gdański 001,ul. Chopina 1
83-004,Pruszcz Gdański,gdański,Poczta Pruszcz Gdański 004,ul. Paderewskiego 3 A
83-005,Pruszcz Gdański,gdański,Poczta Pruszcz Gdański 005,ul. Obrońców Pokoju 5
83-000,Pruszcz Gdański,gdański,Skrytki Pocztowe Poczta Pruszcz Gdański 001,ul. Chopina 1
83-004,Pruszcz Gdański,gdański,Skrytki Pocztowe Poczta Pruszcz Gdański 004,ul. Paderewskiego 3 A
83-047,Przywidz,gdański,Poczta Przywidz,nie podano
83-032,Pszczółki,gdański,Poczta Pszczółki,nie podano
83-033,Sobowidz,gdański,Poczta Filia UP Trąbki Wielkie,nie podano
83-010,Straszyn,gdański,Poczta Straszyn,nie podano
83-022,Suchy Dąb,gdański,Poczta Suchy Dąb,nie podano
83-034,Trąbki Wielkie,gdański,Poczta Trąbki Wielkie,nie podano
83-021,Wiślina,gdański,Poczta Filia UP Pruszcz Gdański 004,nie podano
83-011,Wiślinka,gdański,Poczta Wiślinka,nie podano
80-297,Banino,kartuski,Poczta Filia UP Żukowo,nie podano
83-324,Brodnica Górna,kartuski,Poczta Filia UP Kartuzy 1,nie podano
83-333,Chmielno,kartuski,Poczta Chmielno,nie podano
80-209,Chwaszczyno,kartuski,Poczta Chwaszczyno,nie podano
83-332,Dzierżążno,kartuski,Poczta Filia UP Kartuzy 1,nie podano
83-316,Gołubie,kartuski,Poczta Filia UP Stężyca Szlachecka,nie podano
83-341,Gowidlino,kartuski,Poczta Filia UP Sierakowice,nie podano
83-312,Hopowo,kartuski,Poczta Hopowo,nie podano
83-323,Kamienica Szlachecka,kartuski,Poczta Kamienica Szlachecka,nie podano
83-300,Kartuzy,kartuski,Poczta Kartuzy 001,ul. Parkowa 2
83-301,Kartuzy,kartuski,Poczta Kartuzy 003,Osiedle Wybickiego 3 A
83-300,Kartuzy,kartuski,Skrytki Pocztowe Poczta Kartuzy 001,ul. Parkowa 2
83-301,Kartuzy,kartuski,Skrytki Pocztowe Poczta Kartuzy 003,Osiedle Wybickiego 3 A
83-307,Kiełpino,kartuski,Poczta Filia UP Somonino,nie podano
83-334,Miechucino,kartuski,Poczta Miechucino,nie podano
83-304,Przodkowo,kartuski,Poczta Przodkowo,nie podano
83-331,Przyjaźń,kartuski,Poczta Filia UP Żukowo koło Kartuz,nie podano
83-328,Sianowo,kartuski,Poczta Agencja UP Chmielno,nie podano
83-340,Sierakowice,kartuski,Poczta Sierakowice,nie podano
83-314,Somonino,kartuski,Poczta Somonino,nie podano
83-322,Stężyca,kartuski,Poczta Stężyca Szlachecka,nie podano
83-320,Sulęczyno,kartuski,Poczta Sulęczyno,nie podano
83-315,Szymbark,kartuski,Poczta Szymbark koło Kartuz,nie podano
83-330,Żukowo,kartuski,Poczta Żukowo koło Kartuz,nie podano
83-425,Dziemiany,kościerski,Poczta Dziemiany,nie podano
83-403,Grabowo Kościerskie,kościerski,Poczta Filia UP Nowa Karczma,nie podano
83-440,Karsin,kościerski,Poczta Karsin,nie podano
83-409,Korne,kościerski,Poczta Korne agencja pocztowa Kościerzyna 001,nie podano
83-400,Kościerzyna,kościerski,Poczta Kościerzyna 001,ul. 3 Maja 3
83-401,Kościerzyna,kościerski,Poczta Kościerzyna 003,ul. Staszica 7
83-400,Kościerzyna,kościerski,Skrytki Pocztowe Poczta Kościerzyna 001,ul. 3 Maja 3
83-420,Liniewo,kościerski,Poczta Liniewo,nie podano
83-424,Lipusz,kościerski,Poczta Lipusz,nie podano
83-407,Łubiana,kościerski,Poczta Filia UP Kościerzyna 1,nie podano
83-404,Nowa Karczma,kościerski,Poczta Nowa Karczma,nie podano
83-422,Nowy Barkoczyn,kościerski,Poczta Filia UP Nowa Karczma,nie podano
83-430,Stara Kiszewa,kościerski,Poczta Stara Kiszewa,nie podano
83-431,Stary Bukowiec,kościerski,Poczta Stary Bukowiec,nie podano
83-406,Wąglikowice,kościerski,Poczta Filia UP Kościerzyna 1,nie podano
83-408,Wdzydze,kościerski,Poczta Filia UP Kościerzyna 1,nie podano
83-441,Wiele,kościerski,Poczta Filia UP Karsin,nie podano
83-423,Wielki Klincz,kościerski,Poczta Filia UP Kościerzyna 1,nie podano
82-520,Gardeja,kwidzyński,Poczta Gardeja,nie podano
82-504,Kwidzyn,kwidzyński,Poczta Filia UP Kwidzyn 001,ul. Lotnicza 1
82-500,Kwidzyn,kwidzyński,Poczta Kwidzyn 001,ul. Braterstwa Narodów 50
82-501,Kwidzyn,kwidzyński,Poczta Kwidzyn 003,ul. Grudziądzka 30
82-502,Kwidzyn,kwidzyński,Poczta Kwidzyn 004,ul. Kasprowicza 20 C
82-503,Kwidzyn,kwidzyński,Poczta Kwidzyn 005,ul. Mickiewicza 48
82-505,Kwidzyn,kwidzyński,Poczta Kwidzyn 007,ul. Sokola 7 A
82-500,Kwidzyn,kwidzyński,Skrytki Pocztowe Poczta Kwidzyn 001,ul. Braterstwa Narodów 50
82-550,Prabuty,kwidzyński,Poczta Prabuty 001,ul. Warszawska 1
82-550,Prabuty,kwidzyński,Skrytki Pocztowe Poczta Prabuty 001,ul. Warszawska 1
82-420,Ryjewo,kwidzyński,Poczta Ryjewo,nie podano
82-522,Sadlinki,kwidzyński,Poczta Sadlinki,nie podano
84-312,Cewice,lęborski,Poczta Filia UP Lębork 002,ul. Witosa 42
84-300,Lębork,lęborski,Poczta Lębork,nie podano
84-310,Lębork,lęborski,Poczta Lębork 002,ul. Dworcowa 7
84-301,Lębork,lęborski,Poczta Lębork 003,ul. Armii Krajowej 11
84-302,Lębork,lęborski,Poczta Lębork 004,ul. Olimpijczyków 237
84-303,Lębork,lęborski,Poczta Lębork 005,ul. Słowackiego 24c
84-301,Lębork,lęborski,Poczta Oddział UP Lębork 001,ul. Krzywoustego 42 a
84-300,Lębork,lęborski,Skrytki Pocztowe Poczta Lębork 003,ul. Armii Krajowej 11
84-360,Łeba,lęborski,Poczta Łeba,ul. Kościuszki 23
84-350,Łebień,lęborski,Poczta Łebień,nie podano
84-315,Maszewo Lęborskie,lęborski,Poczta Maszewo koło Lęborka,nie podano
84-353,Mosty,lęborski,Poczta Filia UP Lębork 001,ul. Kwiatowa 26
84-351,Nowa Wieś Lęborska,lęborski,Poczta Nowa Wieś Lęborska,ul. Grunwaldzka 1 A
84-313,Siemirowice,lęborski,Poczta Filia UP Lębork 002,Osiedle Na Skarpie 4
84-352,Wicko,lęborski,Poczta Wicko,nie podano
82-224,Lichnowy,malborski,Poczta Lichnowy koło Gdańska,nie podano
82-203,Malbork,malborski,Poczta Filia UP Malbork 001,ul. 17 Marca 20
82-202,Malbork,malborski,Poczta Filia UP Malbork 001,ul. Ceglana 10
82-205,Malbork,malborski,Poczta Filia UP Malbork 001,ul. Starościńska 4
82-200,Malbork,malborski,Poczta Malbork 001,ul. 17 Marca 38
82-210,Malbork,malborski,Poczta Malbork 002,ul. Dworcowa 21
82-201,Malbork,malborski,Poczta Malbork 003,ul. Grota Roweckiego 13
82-204,Malbork,malborski,Poczta Malbork 006,ul. Konopnickiej 69/1
82-200,Malbork,malborski,Skrytki Pocztowe Poczta Malbork 001,ul. 17 Marca 38
82-210,Malbork,malborski,Skrytki Pocztowe Poczta Malbork 002,ul. Dworcowa 21
82-213,Miłoradz,malborski,Poczta Filia UP Malbork 1,nie podano
82-230,Nowy Staw,malborski,Poczta Nowy Staw,nie podano
82-220,Stare Pole,malborski,Poczta Stare Pole,nie podano
82-113,Drewnica,nowodworski,Poczta Oddział UP Stegna,nie podano
82-107,Jantar,nowodworski,Poczta Jantar (sezon),nie podano
82-104,Kąty Rybackie,nowodworski,Poczta Kąty Rybackie agencja pocztowa UP Sztutowo,nie podano
82-120,Krynica Morska,nowodworski,Poczta Krynica Morska,nie podano
82-100,Nowy Dwór Gdański,nowodworski,Poczta Nowy Dwór Gdański,nie podano
82-112,Ostaszewo,nowodworski,Poczta Filia UP Nowy Dwór Gdański,nie podano
82-103,Stegna,nowodworski,Poczta Stegna,nie podano
82-110,Sztutowo,nowodworski,Poczta Sztutowo,nie podano
84-150,Hel,pucki,Poczta Hel,nie podano
84-140,Jastarnia,pucki,Poczta Jastarnia,nie podano
84-141,Jastarnia Jurata,pucki,Poczta Jurata,nie podano
84-105,Karwia,pucki,Poczta Karwia,ul. 12 Marca 63
81-198,Kosakowo,pucki,Poczta Kosakowo,nie podano
84-110,Krokowa,pucki,Poczta Krokowa,nie podano
84-130,Kuźnica,pucki,Poczta Kuźnica,ul. Księdza Szynalewskiego 9
84-106,Leśniewo,pucki,Poczta Filia UP Puck,nie podano
84-103,Łebcz,pucki,Poczta Filia UP Puck,nie podano
84-123,Połchowo,pucki,Poczta Filia UP Puck,nie podano
84-100,Puck,pucki,Poczta Puck,nie podano
84-107,Starzyno,pucki,Poczta Filia UP Puck,nie podano
84-113,Wierzchucino,pucki,Poczta Oddział UP Krokowo,nie podano
84-104,Władysławowo,pucki,Poczta Jastrzębia Góra,nie podano
84-120,Władysławowo,pucki,Poczta Władysławowo,ul. Towarowa 2
84-120,Władysławowo,pucki,Skrytki Pocztowe Poczta Władysławowo,ul. Towarowa 2
84-122,Żelistrzewo,pucki,Poczta Filia UP Puck,nie podano
77-232,Barcino,słupski,Poczta Filia UP Słupsk 001,nie podano
76-246,Borzęcino,słupski,Poczta Dębnica Kaszubska,nie podano
77-113,Budowo,słupski,Poczta Filia UP Słupsk 001,nie podano
76-231,Damnica,słupski,Poczta Damnica,ul. Szkolna 1
76-248,Dębnica Kaszubska,słupski,Poczta Dębnica Kaszubska,ul. Zjednoczenia 18
76-213,Gardna Wielka,słupski,Poczta Oddział UP Smołdzino,ul. Kościuszki 18
76-220,Główczyce,słupski,Poczta Główczyce,ul. Dworcowa 7
76-219,Jezierzyce,słupski,Poczta Jezierzyce,nie podano
77-230,Kępice,słupski,Poczta Kępice,ul. Sikorskiego 15
76-251,Kobylnica,słupski,Poczta Kobylnica koło Słupska,ul. Główna 44
77-231,Korzybie,słupski,Poczta Korzybie,nie podano
76-252,Kwakowo,słupski,Poczta Kwakowo,ul. Cicha
76-242,Łupawa,słupski,Poczta Łupawa,nie podano
77-112,Motarzyno,słupski,Poczta Dębnica Kaszubska,nie podano
76-211,Objazda,słupski,Poczta Filia UP Rowy,nie podano
76-245,Płaszewo,słupski,Poczta Kusowo,nie podano
76-230,Potęgowo,słupski,Poczta Potęgowo,nie podano
77-223,Przytocko,słupski,Poczta Przytocko,nie podano
76-212,Rowy,słupski,Poczta Rowy,ul. Bałtycka 4
76-217,Siemianice,słupski,Poczta Filia UP Słupsk 011,ul. Słupska 48
76-214,Smołdzino,słupski,Poczta Smołdzino,ul. Mostnika 4
76-256,Sycewice,słupski,Poczta Sycewice,nie podano
76-271,Ustka,słupski,Poczta Filia UP Ustka 001,ul. Bosmańska
76-274,Ustka,słupski,Poczta Filia UP Ustka 001,ul. Orzechowo
76-273,Ustka,słupski,Poczta UP Ustka 005,ul. Promenada
76-270,Ustka,słupski,Poczta Ustka 001,ul. Marynarki Polskiej 47
76-272,Ustka,słupski,Poczta Ustka 004,ul. Kopernika 22
76-270,Ustka,słupski,Skrytki Pocztowe Poczta Ustka 001,ul. Marynarki Polskiej 47
83-212,Bobowo,starogardzki,Poczta Bobowo koło Starogardu,nie podano
83-224,Borzechowo,starogardzki,Poczta Borzechowo,nie podano
83-262,Czarna Woda,starogardzki,Poczta Czarna Woda,nie podano
83-209,Godziszewo,starogardzki,Poczta Agencja UP Skarszewy,nie podano
83-211,Jabłowo,starogardzki,Poczta Filia UP Starogard Gdański 001,nie podano
83-260,Kaliska,starogardzki,Poczta Kaliska,nie podano
83-206,Kleszczewo Kościerskie,starogardzki,Poczta Filia UP Zblewo,nie podano
83-207,Kokoszkowy,starogardzki,Poczta Filia UP Starogard Gdański 001,nie podano
83-240,Lubichowo,starogardzki,Poczta Lubichowo,nie podano
83-242,Osieczna,starogardzki,Poczta Osieczna koło Czerska,nie podano
83-221,Osiek,starogardzki,Poczta Osiek koło Skórcza,nie podano
83-251,Pinczyn,starogardzki,Poczta Pinczyn agencja pocztowa Zblewo,nie podano
83-236,Pogódki,starogardzki,Poczta Filia UP Skarszewy,nie podano
83-250,Skarszewy,starogardzki,Poczta Skarszewy,nie podano
83-220,Skórcz,starogardzki,Poczta Skórcz,nie podano
83-230,Smętowo Graniczne,starogardzki,Poczta Smętowo Graniczne,nie podano
83-200,Starogard Gdański,starogardzki,Poczta Starogard Gdański 001,ul. Generała Hallera 17
83-201,Starogard Gdański,starogardzki,Poczta Starogard Gdański 003,ul. Juranda ze Spychowa 6
83-202,Starogard Gdański,starogardzki,Poczta Starogard Gdański 004,ul. Kopernika 22 B
83-203,Starogard Gdański,starogardzki,Poczta Starogard Gdański 005,ul. Pomorska 9
83-200,Starogard Gdański,starogardzki,Skrytki Pocztowe Poczta Starogard Gdański 001,ul. Generała Hallera 17
83-202,Starogard Gdański,starogardzki,Skrytki Pocztowe Poczta Starogard Gdański 004,ul. Kopernika 22 B
83-243,Szlachta,starogardzki,Poczta Agencja pocztowa Osieczna,nie podano
83-210,Zblewo,starogardzki,Poczta Zblewo,nie podano
82-440,Dzierzgoń,sztumski,Poczta Dzierzgoń,nie podano
82-433,Mikołajki Pomorskie,sztumski,Poczta Mikołajki Pomorskie,nie podano
82-450,Stary Dzierzgoń,sztumski,Poczta Stary Dzierzgoń,nie podano
82-410,Stary Targ,sztumski,Poczta Stary Targ,nie podano
82-400,Sztum,sztumski,Poczta Sztum,nie podano
83-133,Gąsiorki,tczewski,Poczta Gąsiorki,nie podano
83-140,Gniew,tczewski,Poczta Gniew,nie podano
83-112,Lubiszewo Tczewskie,tczewski,Poczta Agencja UP Tczew 001,nie podano
83-135,Mała Karczma,tczewski,Poczta Agencja pocztowa Gniew,nie podano
83-132,Morzeszczyn,tczewski,Poczta Morzeszczyn,nie podano
83-136,Opalenie,tczewski,Poczta Agencja pocztowa Gniew,nie podano
83-130,Pelplin,tczewski,Poczta Pelplin,nie podano
83-121,Rudno,tczewski,Poczta Filia UP Pelplin,nie podano
83-120,Subkowy,tczewski,Poczta Subkowy,nie podano
83-115,Swarożyn,tczewski,Poczta Filia UP Tczew 001,nie podano
83-100,Tczew,tczewski,Poczta Tczew 001,ul. Dąbrowskiego 7/8
83-110,Tczew,tczewski,Poczta Tczew 002,ul. Pomorska 19
83-101,Tczew,tczewski,Poczta Tczew 003,ul. Armii Krajowej 17
83-102,Tczew,tczewski,Poczta Tczew 004,ul. Czyżykowska 67
83-100,Tczew,tczewski,Skrytki Pocztowe Poczta Tczew 001,ul. Dąbrowskiego 7/8
83-110,Tczew,tczewski,Skrytki Pocztowe Poczta Tczew 002,ul. Pomorska 19
84-239,Bolszewo,wejherowski,Poczta Bolszewo,nie podano
84-214,Bożepole Wielkie,wejherowski,Poczta Bożepole Wielkie,ul. Lęborska 24
84-210,Choczewo,wejherowski,Poczta Choczewo,nie podano
84-250,Gniewino,wejherowski,Poczta Gniewino,nie podano
84-241,Gościcino,wejherowski,Poczta Oddział UP Bolszewo,nie podano
84-208,Kielno,wejherowski,Poczta Kielno,nie podano
84-207,Koleczkowo,wejherowski,Poczta Koleczkowo,nie podano
84-223,Linia,wejherowski,Poczta Linia,nie podano
84-242,Luzino,wejherowski,Poczta Luzino,nie podano
84-218,Łęczyce,wejherowski,Poczta Łęczyce,nie podano
84-206,Nowy Dwór Wejherowski,wejherowski,Poczta Nowy Dwór Wejherowski,nie podano
84-240,Reda,wejherowski,Poczta Reda,nie podano
84-219,Rozłazino,wejherowski,Poczta Rozłazino agencja pocztowa Łęczyce,nie podano
84-230,Rumia,wejherowski,Poczta Rumia 001,ul. Pomorska 11 A
84-231,Rumia,wejherowski,Poczta Rumia 003,ul. Majkowskiego 13
84-232,Rumia,wejherowski,Poczta Rumia 004,ul. Starowiejska 17
84-230,Rumia,wejherowski,Skrytki Pocztowe Poczta Rumia 001,ul. Pomorska 11 A
84-232,Rumia,wejherowski,Skrytki Pocztowe Poczta Rumia 004,ul. Starowiejska 17
84-211,Sasino,wejherowski,Poczta Agencja UP Choczewo,nie podano
84-220,Strzebielino,wejherowski,Poczta Agencja UP Luzino,nie podano
84-222,Strzepcz,wejherowski,Poczta Strzepcz,nie podano
84-217,Szemud,wejherowski,Poczta Szemud,nie podano
84-200,Wejherowo,wejherowski,Poczta Wejherowo 001,ul. Sobieskiego 219
84-202,Wejherowo,wejherowski,Poczta Wejherowo 004,ul. Harcerska 10
84-204,Wejherowo,wejherowski,Poczta Wejherowo 006,ul. Pomorska 3 D
84-200,Wejherowo,wejherowski,Skrytki Pocztowe Poczta Wejherowo 001,ul. Sobieskiego 219
84-252,Zamostne,wejherowski,Poczta Oddział UP Bolszewo,nie podano
